Features: 16,,,,,,,,,,
Target Class: freqmine,TP,FP,FN,TN,ACC (%),Noise Percantages,Upsampling,,96.875,599
"Nu: 0.05, Gamma: 0.005",155,21,0,0,88.06818182,50,40,,,
"Nu: 0.05, Gamma: 0.05",154,21,1,0,87.5,50,40,,,
"Nu: 0.05, Gamma: 0.0625",154,21,1,0,87.5,50,40,,,
"Nu: 0.05, Gamma: 0.1",154,21,1,0,87.5,50,40,,,
"Nu: 0.05, Gamma: 0.2",154,21,1,0,87.5,50,40,,,
"Nu: 0.05, Gamma: 0.5",154,21,1,0,87.5,50,40,,,
"Nu: 0.05, Gamma: 0.7",154,21,1,0,87.5,50,40,,,
"Nu: 0.05, Gamma: 0.9",154,21,1,0,87.5,50,40,,,
"Nu: 0.05, Gamma: 0.99",154,21,1,0,87.5,50,40,,,
"Nu: 0.0625, Gamma: 1e-05",153,9,2,12,93.75,50,40,,,
"Nu: 0.0625, Gamma: 2e-05",154,11,1,10,93.18181818,50,40,,,
"Nu: 0.0625, Gamma: 3e-05",154,11,1,10,93.18181818,50,40,,,
"Nu: 0.0625, Gamma: 4e-05",154,11,1,10,93.18181818,50,40,,,
"Nu: 0.0625, Gamma: 5e-05",155,12,0,9,93.18181818,50,40,,,
"Nu: 0.0625, Gamma: 6e-05",154,12,1,9,92.61363636,50,40,,,
"Nu: 0.0625, Gamma: 7e-05",154,12,1,9,92.61363636,50,40,,,
"Nu: 0.0625, Gamma: 8e-05",154,13,1,8,92.04545455,50,40,,,
"Nu: 0.0625, Gamma: 9e-05",155,13,0,8,92.61363636,50,40,,,
"Nu: 0.0625, Gamma: 0.0001",154,13,1,8,92.04545455,50,40,,,
"Nu: 0.0625, Gamma: 0.0002",155,18,0,3,89.77272727,50,40,,,
"Nu: 0.0625, Gamma: 0.0003",154,20,1,1,88.06818182,50,40,,,
"Nu: 0.0625, Gamma: 0.0004",155,21,0,0,88.06818182,50,40,,,
"Nu: 0.0625, Gamma: 0.005",154,21,1,0,87.5,50,40,,,
"Nu: 0.0625, Gamma: 0.05",155,21,0,0,88.06818182,50,40,,,
"Nu: 0.0625, Gamma: 0.0625",155,21,0,0,88.06818182,50,40,,,
"Nu: 0.0625, Gamma: 0.1",155,21,0,0,88.06818182,50,40,,,
"Nu: 0.0625, Gamma: 0.2",155,21,0,0,88.06818182,50,40,,,
"Nu: 0.0625, Gamma: 0.5",155,21,0,0,88.06818182,50,40,,,
"Nu: 0.0625, Gamma: 0.7",155,21,0,0,88.06818182,50,40,,,
"Nu: 0.0625, Gamma: 0.9",155,21,0,0,88.06818182,50,40,,,
"Nu: 0.0625, Gamma: 0.99",155,21,0,0,88.06818182,50,40,,,
"Nu: 0.1, Gamma: 1e-05",154,9,1,12,94.31818182,50,40,,,
"Nu: 0.1, Gamma: 2e-05",154,11,1,10,93.18181818,50,40,,,
"Nu: 0.1, Gamma: 3e-05",155,11,0,10,93.75,50,40,,,
"Nu: 0.1, Gamma: 4e-05",155,11,0,10,93.75,50,40,,,
"Nu: 0.1, Gamma: 5e-05",154,12,1,9,92.61363636,50,40,,,
"Nu: 0.1, Gamma: 6e-05",154,12,1,9,92.61363636,50,40,,,
"Nu: 0.1, Gamma: 7e-05",155,12,0,9,93.18181818,50,40,,,
"Nu: 0.1, Gamma: 8e-05",154,13,1,8,92.04545455,50,40,,,
"Nu: 0.1, Gamma: 9e-05",154,13,1,8,92.04545455,50,40,,,
"Nu: 0.1, Gamma: 0.0001",154,13,1,8,92.04545455,50,40,,,
"Nu: 0.1, Gamma: 0.0002",155,18,0,3,89.77272727,50,40,,,
"Nu: 0.1, Gamma: 0.0003",154,20,1,1,88.06818182,50,40,,,
"Nu: 0.1, Gamma: 0.0004",154,21,1,0,87.5,50,40,,,
"Nu: 0.1, Gamma: 0.005",154,21,1,0,87.5,50,40,,,
"Nu: 0.1, Gamma: 0.05",154,21,1,0,87.5,50,40,,,
"Nu: 0.1, Gamma: 0.0625",154,21,1,0,87.5,50,40,,,
"Nu: 0.1, Gamma: 0.1",154,21,1,0,87.5,50,40,,,
"Nu: 0.1, Gamma: 0.2",154,21,1,0,87.5,50,40,,,
"Nu: 0.1, Gamma: 0.5",154,21,1,0,87.5,50,40,,,
"Nu: 0.1, Gamma: 0.7",154,21,1,0,87.5,50,40,,,
"Nu: 0.1, Gamma: 0.9",154,21,1,0,87.5,50,40,,,
"Nu: 0.1, Gamma: 0.99",154,21,1,0,87.5,50,40,,,
"Nu: 0.2, Gamma: 1e-05",154,9,1,12,94.31818182,50,40,,,
"Nu: 0.2, Gamma: 2e-05",154,10,1,11,93.75,50,40,,,
"Nu: 0.2, Gamma: 3e-05",154,11,1,10,93.18181818,50,40,,,
"Nu: 0.2, Gamma: 4e-05",154,11,1,10,93.18181818,50,40,,,
"Nu: 0.2, Gamma: 5e-05",154,12,1,9,92.61363636,50,40,,,
"Nu: 0.2, Gamma: 6e-05",155,12,0,9,93.18181818,50,40,,,
"Nu: 0.2, Gamma: 7e-05",154,12,1,9,92.61363636,50,40,,,
"Nu: 0.2, Gamma: 8e-05",154,13,1,8,92.04545455,50,40,,,
"Nu: 0.2, Gamma: 9e-05",154,13,1,8,92.04545455,50,40,,,
"Nu: 0.2, Gamma: 0.0001",154,13,1,8,92.04545455,50,40,,,
"Nu: 0.2, Gamma: 0.0002",154,18,1,3,89.20454545,50,40,,,
"Nu: 0.2, Gamma: 0.0003",154,20,1,1,88.06818182,50,40,,,
"Nu: 0.2, Gamma: 0.0004",154,21,1,0,87.5,50,40,,,
"Nu: 0.2, Gamma: 0.005",154,21,1,0,87.5,50,40,,,
"Nu: 0.2, Gamma: 0.05",154,21,1,0,87.5,50,40,,,
"Nu: 0.2, Gamma: 0.0625",154,21,1,0,87.5,50,40,,,
"Nu: 0.2, Gamma: 0.1",154,21,1,0,87.5,50,40,,,
"Nu: 0.2, Gamma: 0.2",154,21,1,0,87.5,50,40,,,
"Nu: 0.2, Gamma: 0.5",154,21,1,0,87.5,50,40,,,
"Nu: 0.2, Gamma: 0.7",154,21,1,0,87.5,50,40,,,
"Nu: 0.2, Gamma: 0.9",154,21,1,0,87.5,50,40,,,
"Nu: 0.2, Gamma: 0.99",154,21,1,0,87.5,50,40,,,
"Nu: 0.5, Gamma: 1e-05",153,9,2,12,93.75,50,40,,,
"Nu: 0.5, Gamma: 2e-05",155,10,0,11,94.31818182,50,40,,,
"Nu: 0.5, Gamma: 3e-05",155,11,0,10,93.75,50,40,,,
"Nu: 0.5, Gamma: 4e-05",155,11,0,10,93.75,50,40,,,
"Nu: 0.5, Gamma: 5e-05",155,12,0,9,93.18181818,50,40,,,
"Nu: 0.5, Gamma: 6e-05",155,12,0,9,93.18181818,50,40,,,
"Nu: 0.5, Gamma: 7e-05",155,12,0,9,93.18181818,50,40,,,
"Nu: 0.5, Gamma: 8e-05",155,13,0,8,92.61363636,50,40,,,
"Nu: 0.5, Gamma: 9e-05",154,13,1,8,92.04545455,50,40,,,
"Nu: 0.5, Gamma: 0.0001",154,13,1,8,92.04545455,50,40,,,
"Nu: 0.5, Gamma: 0.0002",155,18,0,3,89.77272727,50,40,,,
"Nu: 0.5, Gamma: 0.0003",155,20,0,1,88.63636364,50,40,,,
"Nu: 0.5, Gamma: 0.0004",154,21,1,0,87.5,50,40,,,
"Nu: 0.5, Gamma: 0.005",154,21,1,0,87.5,50,40,,,
"Nu: 0.5, Gamma: 0.05",154,21,1,0,87.5,50,40,,,
"Nu: 0.5, Gamma: 0.0625",154,21,1,0,87.5,50,40,,,
"Nu: 0.5, Gamma: 0.1",154,21,1,0,87.5,50,40,,,
"Nu: 0.5, Gamma: 0.2",154,21,1,0,87.5,50,40,,,
"Nu: 0.5, Gamma: 0.5",154,21,1,0,87.5,50,40,,,
"Nu: 0.5, Gamma: 0.7",154,21,1,0,87.5,50,40,,,
"Nu: 0.5, Gamma: 0.9",154,21,1,0,87.5,50,40,,,
"Nu: 0.5, Gamma: 0.99",154,21,1,0,87.5,50,40,,,
"Nu: 0.7, Gamma: 1e-05",155,9,0,12,94.88636364,50,40,,,
"Nu: 0.7, Gamma: 2e-05",154,10,1,11,93.75,50,40,,,
"Nu: 0.7, Gamma: 3e-05",154,11,1,10,93.18181818,50,40,,,
"Nu: 0.7, Gamma: 4e-05",155,11,0,10,93.75,50,40,,,
"Nu: 0.7, Gamma: 5e-05",155,12,0,9,93.18181818,50,40,,,
"Nu: 0.7, Gamma: 6e-05",155,12,0,9,93.18181818,50,40,,,
"Nu: 0.7, Gamma: 7e-05",155,12,0,9,93.18181818,50,40,,,
"Nu: 0.7, Gamma: 8e-05",155,13,0,8,92.61363636,50,40,,,
"Nu: 0.7, Gamma: 9e-05",154,13,1,8,92.04545455,50,40,,,
"Nu: 0.7, Gamma: 0.0001",155,13,0,8,92.61363636,50,40,,,
"Nu: 0.7, Gamma: 0.0002",154,18,1,3,89.20454545,50,40,,,
"Nu: 0.7, Gamma: 0.0003",154,20,1,1,88.06818182,50,40,,,
"Nu: 0.7, Gamma: 0.0004",155,21,0,0,88.06818182,50,40,,,
"Nu: 0.7, Gamma: 0.005",154,21,1,0,87.5,50,40,,,
"Nu: 0.7, Gamma: 0.05",154,21,1,0,87.5,50,40,,,
"Nu: 0.7, Gamma: 0.0625",154,21,1,0,87.5,50,40,,,
"Nu: 0.7, Gamma: 0.1",154,21,1,0,87.5,50,40,,,
"Nu: 0.7, Gamma: 0.2",154,21,1,0,87.5,50,40,,,
"Nu: 0.7, Gamma: 0.5",154,21,1,0,87.5,50,40,,,
"Nu: 0.7, Gamma: 0.7",154,21,1,0,87.5,50,40,,,
"Nu: 0.7, Gamma: 0.9",154,21,1,0,87.5,50,40,,,
"Nu: 0.7, Gamma: 0.99",154,21,1,0,87.5,50,40,,,
"Nu: 0.9, Gamma: 1e-05",155,17,0,4,90.34090909,50,40,,,
"Nu: 0.9, Gamma: 2e-05",155,17,0,4,90.34090909,50,40,,,
"Nu: 0.9, Gamma: 3e-05",155,17,0,4,90.34090909,50,40,,,
"Nu: 0.9, Gamma: 4e-05",155,18,0,3,89.77272727,50,40,,,
"Nu: 0.9, Gamma: 5e-05",155,19,0,2,89.20454545,50,40,,,
"Nu: 0.9, Gamma: 6e-05",155,19,0,2,89.20454545,50,40,,,
"Nu: 0.9, Gamma: 7e-05",155,19,0,2,89.20454545,50,40,,,
"Nu: 0.9, Gamma: 8e-05",155,19,0,2,89.20454545,50,40,,,
"Nu: 0.9, Gamma: 9e-05",155,19,0,2,89.20454545,50,40,,,
"Nu: 0.9, Gamma: 0.0001",155,19,0,2,89.20454545,50,40,,,
"Nu: 0.9, Gamma: 0.0002",155,19,0,2,89.20454545,50,40,,,
"Nu: 0.9, Gamma: 0.0003",155,21,0,0,88.06818182,50,40,,,
"Nu: 0.9, Gamma: 0.0004",155,21,0,0,88.06818182,50,40,,,
"Nu: 0.9, Gamma: 0.005",155,21,0,0,88.06818182,50,40,,,
"Nu: 0.9, Gamma: 0.05",154,21,1,0,87.5,50,40,,,
"Nu: 0.9, Gamma: 0.0625",154,21,1,0,87.5,50,40,,,
"Nu: 0.9, Gamma: 0.1",154,21,1,0,87.5,50,40,,,
"Nu: 0.9, Gamma: 0.2",154,21,1,0,87.5,50,40,,,
"Nu: 0.9, Gamma: 0.5",154,21,1,0,87.5,50,40,,,
"Nu: 0.9, Gamma: 0.7",154,21,1,0,87.5,50,40,,,
"Nu: 0.9, Gamma: 0.9",154,21,1,0,87.5,50,40,,,
"Nu: 0.9, Gamma: 0.99",154,21,1,0,87.5,50,40,,,
"Nu: 0.99, Gamma: 1e-05",155,20,0,1,88.63636364,50,40,,,
"Nu: 0.99, Gamma: 2e-05",155,21,0,0,88.06818182,50,40,,,
"Nu: 0.99, Gamma: 3e-05",155,21,0,0,88.06818182,50,40,,,
"Nu: 0.99, Gamma: 4e-05",155,21,0,0,88.06818182,50,40,,,
"Nu: 0.99, Gamma: 5e-05",155,21,0,0,88.06818182,50,40,,,
"Nu: 0.99, Gamma: 6e-05",155,21,0,0,88.06818182,50,40,,,
"Nu: 0.99, Gamma: 7e-05",155,21,0,0,88.06818182,50,40,,,
"Nu: 0.99, Gamma: 8e-05",155,21,0,0,88.06818182,50,40,,,
"Nu: 0.99, Gamma: 9e-05",155,21,0,0,88.06818182,50,40,,,
"Nu: 0.99, Gamma: 0.0001",155,21,0,0,88.06818182,50,40,,,
"Nu: 0.99, Gamma: 0.0002",155,21,0,0,88.06818182,50,40,,,
"Nu: 0.99, Gamma: 0.0003",155,21,0,0,88.06818182,50,40,,,
"Nu: 0.99, Gamma: 0.0004",155,21,0,0,88.06818182,50,40,,,
"Nu: 0.99, Gamma: 0.005",154,21,1,0,87.5,50,40,,,
"Nu: 0.99, Gamma: 0.05",154,21,1,0,87.5,50,40,,,
"Nu: 0.99, Gamma: 0.0625",154,21,1,0,87.5,50,40,,,
"Nu: 0.99, Gamma: 0.1",154,21,1,0,87.5,50,40,,,
"Nu: 0.99, Gamma: 0.2",154,21,1,0,87.5,50,40,,,
"Nu: 0.99, Gamma: 0.5",154,21,1,0,87.5,50,40,,,
"Nu: 0.99, Gamma: 0.7",154,21,1,0,87.5,50,40,,,
"Nu: 0.99, Gamma: 0.9",154,21,1,0,87.5,50,40,,,
"Nu: 0.99, Gamma: 0.99",154,21,1,0,87.5,50,40,,,
,,,,,,,,,,
Target Class: freqmine_cachehalf,TP,FP,FN,TN,ACC (%),Noise Percantages,Upsampling,,,
"Nu: 5e-05, Gamma: 1e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 5e-05, Gamma: 2e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 5e-05, Gamma: 3e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 5e-05, Gamma: 4e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 5e-05, Gamma: 5e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 5e-05, Gamma: 6e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 5e-05, Gamma: 7e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 5e-05, Gamma: 8e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 5e-05, Gamma: 9e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 5e-05, Gamma: 0.0001",208,16,0,0,92.85714286,50,40,,,
"Nu: 5e-05, Gamma: 0.0002",208,16,0,0,92.85714286,50,40,,,
"Nu: 5e-05, Gamma: 0.0003",208,16,0,0,92.85714286,50,40,,,
"Nu: 5e-05, Gamma: 0.0004",208,16,0,0,92.85714286,50,40,,,
"Nu: 5e-05, Gamma: 0.005",208,16,0,0,92.85714286,50,40,,,
"Nu: 5e-05, Gamma: 0.05",208,16,0,0,92.85714286,50,40,,,
"Nu: 5e-05, Gamma: 0.0625",208,16,0,0,92.85714286,50,40,,,
"Nu: 5e-05, Gamma: 0.1",208,16,0,0,92.85714286,50,40,,,
"Nu: 5e-05, Gamma: 0.2",208,16,0,0,92.85714286,50,40,,,
"Nu: 5e-05, Gamma: 0.5",208,16,0,0,92.85714286,50,40,,,
"Nu: 5e-05, Gamma: 0.7",208,16,0,0,92.85714286,50,40,,,
"Nu: 5e-05, Gamma: 0.9",208,16,0,0,92.85714286,50,40,,,
"Nu: 5e-05, Gamma: 0.99",208,16,0,0,92.85714286,50,40,,,
"Nu: 6e-05, Gamma: 1e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 6e-05, Gamma: 2e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 6e-05, Gamma: 3e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 6e-05, Gamma: 4e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 6e-05, Gamma: 5e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 6e-05, Gamma: 6e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 6e-05, Gamma: 7e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 6e-05, Gamma: 8e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 6e-05, Gamma: 9e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 6e-05, Gamma: 0.0001",208,16,0,0,92.85714286,50,40,,,
"Nu: 6e-05, Gamma: 0.0002",208,16,0,0,92.85714286,50,40,,,
"Nu: 6e-05, Gamma: 0.0003",208,16,0,0,92.85714286,50,40,,,
"Nu: 6e-05, Gamma: 0.0004",208,16,0,0,92.85714286,50,40,,,
"Nu: 6e-05, Gamma: 0.005",208,16,0,0,92.85714286,50,40,,,
"Nu: 6e-05, Gamma: 0.05",208,16,0,0,92.85714286,50,40,,,
"Nu: 6e-05, Gamma: 0.0625",208,16,0,0,92.85714286,50,40,,,
"Nu: 6e-05, Gamma: 0.1",208,16,0,0,92.85714286,50,40,,,
"Nu: 6e-05, Gamma: 0.2",208,16,0,0,92.85714286,50,40,,,
"Nu: 6e-05, Gamma: 0.5",208,16,0,0,92.85714286,50,40,,,
"Nu: 6e-05, Gamma: 0.7",208,16,0,0,92.85714286,50,40,,,
"Nu: 6e-05, Gamma: 0.9",208,16,0,0,92.85714286,50,40,,,
"Nu: 6e-05, Gamma: 0.99",208,16,0,0,92.85714286,50,40,,,
"Nu: 7e-05, Gamma: 1e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 7e-05, Gamma: 2e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 7e-05, Gamma: 3e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 7e-05, Gamma: 4e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 7e-05, Gamma: 5e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 7e-05, Gamma: 6e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 7e-05, Gamma: 7e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 7e-05, Gamma: 8e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 7e-05, Gamma: 9e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 7e-05, Gamma: 0.0001",208,16,0,0,92.85714286,50,40,,,
"Nu: 7e-05, Gamma: 0.0002",208,16,0,0,92.85714286,50,40,,,
"Nu: 7e-05, Gamma: 0.0003",208,16,0,0,92.85714286,50,40,,,
"Nu: 7e-05, Gamma: 0.0004",208,16,0,0,92.85714286,50,40,,,
"Nu: 7e-05, Gamma: 0.005",208,16,0,0,92.85714286,50,40,,,
"Nu: 7e-05, Gamma: 0.05",208,16,0,0,92.85714286,50,40,,,
"Nu: 7e-05, Gamma: 0.0625",208,16,0,0,92.85714286,50,40,,,
"Nu: 7e-05, Gamma: 0.1",208,16,0,0,92.85714286,50,40,,,
"Nu: 7e-05, Gamma: 0.2",208,16,0,0,92.85714286,50,40,,,
"Nu: 7e-05, Gamma: 0.5",208,16,0,0,92.85714286,50,40,,,
"Nu: 7e-05, Gamma: 0.7",208,16,0,0,92.85714286,50,40,,,
"Nu: 7e-05, Gamma: 0.9",208,16,0,0,92.85714286,50,40,,,
"Nu: 7e-05, Gamma: 0.99",208,16,0,0,92.85714286,50,40,,,
"Nu: 8e-05, Gamma: 1e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 8e-05, Gamma: 2e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 8e-05, Gamma: 3e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 8e-05, Gamma: 4e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 8e-05, Gamma: 5e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 8e-05, Gamma: 6e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 8e-05, Gamma: 7e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 8e-05, Gamma: 8e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 8e-05, Gamma: 9e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 8e-05, Gamma: 0.0001",208,16,0,0,92.85714286,50,40,,,
"Nu: 8e-05, Gamma: 0.0002",208,16,0,0,92.85714286,50,40,,,
"Nu: 8e-05, Gamma: 0.0003",208,16,0,0,92.85714286,50,40,,,
"Nu: 8e-05, Gamma: 0.0004",208,16,0,0,92.85714286,50,40,,,
"Nu: 8e-05, Gamma: 0.005",208,16,0,0,92.85714286,50,40,,,
"Nu: 8e-05, Gamma: 0.05",208,16,0,0,92.85714286,50,40,,,
"Nu: 8e-05, Gamma: 0.0625",208,16,0,0,92.85714286,50,40,,,
"Nu: 8e-05, Gamma: 0.1",208,16,0,0,92.85714286,50,40,,,
"Nu: 8e-05, Gamma: 0.2",208,16,0,0,92.85714286,50,40,,,
"Nu: 8e-05, Gamma: 0.5",208,16,0,0,92.85714286,50,40,,,
"Nu: 8e-05, Gamma: 0.7",208,16,0,0,92.85714286,50,40,,,
"Nu: 8e-05, Gamma: 0.9",208,16,0,0,92.85714286,50,40,,,
"Nu: 8e-05, Gamma: 0.99",208,16,0,0,92.85714286,50,40,,,
"Nu: 9e-05, Gamma: 1e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 9e-05, Gamma: 2e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 9e-05, Gamma: 3e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 9e-05, Gamma: 4e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 9e-05, Gamma: 5e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 9e-05, Gamma: 6e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 9e-05, Gamma: 7e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 9e-05, Gamma: 8e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 9e-05, Gamma: 9e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 9e-05, Gamma: 0.0001",208,16,0,0,92.85714286,50,40,,,
"Nu: 9e-05, Gamma: 0.0002",208,16,0,0,92.85714286,50,40,,,
"Nu: 9e-05, Gamma: 0.0003",208,16,0,0,92.85714286,50,40,,,
"Nu: 9e-05, Gamma: 0.0004",208,16,0,0,92.85714286,50,40,,,
"Nu: 9e-05, Gamma: 0.005",208,16,0,0,92.85714286,50,40,,,
"Nu: 9e-05, Gamma: 0.05",208,16,0,0,92.85714286,50,40,,,
"Nu: 9e-05, Gamma: 0.0625",208,16,0,0,92.85714286,50,40,,,
"Nu: 9e-05, Gamma: 0.1",208,16,0,0,92.85714286,50,40,,,
"Nu: 9e-05, Gamma: 0.2",208,16,0,0,92.85714286,50,40,,,
"Nu: 9e-05, Gamma: 0.5",208,16,0,0,92.85714286,50,40,,,
"Nu: 9e-05, Gamma: 0.7",208,16,0,0,92.85714286,50,40,,,
"Nu: 9e-05, Gamma: 0.9",208,16,0,0,92.85714286,50,40,,,
"Nu: 9e-05, Gamma: 0.99",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0001, Gamma: 1e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 0.0001, Gamma: 2e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 0.0001, Gamma: 3e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 0.0001, Gamma: 4e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 0.0001, Gamma: 5e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 0.0001, Gamma: 6e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 0.0001, Gamma: 7e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 0.0001, Gamma: 8e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 0.0001, Gamma: 9e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0001, Gamma: 0.0001",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0001, Gamma: 0.0002",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0001, Gamma: 0.0003",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0001, Gamma: 0.0004",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0001, Gamma: 0.005",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0001, Gamma: 0.05",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0001, Gamma: 0.0625",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0001, Gamma: 0.1",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0001, Gamma: 0.2",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0001, Gamma: 0.5",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0001, Gamma: 0.7",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0001, Gamma: 0.9",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0001, Gamma: 0.99",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0002, Gamma: 1e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 0.0002, Gamma: 2e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 0.0002, Gamma: 3e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 0.0002, Gamma: 4e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 0.0002, Gamma: 5e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 0.0002, Gamma: 6e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 0.0002, Gamma: 7e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 0.0002, Gamma: 8e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 0.0002, Gamma: 9e-05",206,16,2,0,91.96428571,50,40,,,
"Nu: 0.0002, Gamma: 0.0001",206,16,2,0,91.96428571,50,40,,,
"Nu: 0.0002, Gamma: 0.0002",206,16,2,0,91.96428571,50,40,,,
"Nu: 0.0002, Gamma: 0.0003",206,16,2,0,91.96428571,50,40,,,
"Nu: 0.0002, Gamma: 0.0004",206,16,2,0,91.96428571,50,40,,,
"Nu: 0.0002, Gamma: 0.005",206,16,2,0,91.96428571,50,40,,,
"Nu: 0.0002, Gamma: 0.05",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0002, Gamma: 0.0625",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0002, Gamma: 0.1",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0002, Gamma: 0.2",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0002, Gamma: 0.5",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0002, Gamma: 0.7",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0002, Gamma: 0.9",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0002, Gamma: 0.99",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0003, Gamma: 1e-05",208,15,0,1,93.30357143,50,40,,,
"Nu: 0.0003, Gamma: 2e-05",208,14,0,2,93.75,50,40,,,
"Nu: 0.0003, Gamma: 3e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0003, Gamma: 4e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0003, Gamma: 5e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0003, Gamma: 6e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0003, Gamma: 7e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0003, Gamma: 8e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0003, Gamma: 9e-05",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0003, Gamma: 0.0001",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0003, Gamma: 0.0002",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0003, Gamma: 0.0003",208,16,0,0,92.85714286,50,40,,,
"Nu: 0.0003, Gamma: 0.0004",206,16,2,0,91.96428571,50,40,,,
"Nu: 0.0003, Gamma: 0.005",206,16,2,0,91.96428571,50,40,,,
"Nu: 0.0003, Gamma: 0.05",206,16,2,0,91.96428571,50,40,,,
